step,car_number
639,185
640,183
641,184
642,177
643,170
644,176
645,180
646,180
647,174
648,177
649,180
650,182
651,189
652,183
653,190
654,182
655,179
656,175
657,178
658,177
659,172
660,178
661,175
662,174
663,183
664,191
665,193
666,187
667,188
668,183
669,179
670,179
671,179
672,182
673,191
674,188
675,198
676,196
677,191
678,193
679,197
680,204
681,206
682,204
683,211
684,214
685,210
686,206
687,209
688,209
689,210
690,206
691,207
692,206
693,202
694,204
695,200
696,205
697,203
698,202
699,197
700,193
701,196
702,198
703,192
704,191
705,188
706,193
707,196
708,200
709,207
710,200
711,204
712,197
713,197
714,193
715,185
716,194
717,195
718,195
719,197
720,189
721,186
722,194
723,194
724,191
725,195
726,197
727,199
728,197
729,201
730,207
731,206
732,209
733,209
734,216
735,220
736,220
737,222
738,228
739,232
740,236
741,231
742,231
743,229
744,224
745,222
746,219
747,218
748,216
749,217
750,224
751,220
752,222
753,212
754,219
755,223
756,224
757,228
758,229
759,222
760,226
761,230
762,230
763,227
764,228
765,233
766,233
767,230
768,236
769,238
770,238
771,231
772,229
773,230
774,220
775,220
776,221
777,219
778,215
779,211
780,204
781,212
782,214
783,222
784,227
785,235
786,233
787,228
788,229
789,229
790,220
791,216
792,214
793,219
794,220
795,218
796,213
797,206
798,205
799,205
800,211
801,213
802,209
803,210
804,205
805,202
806,199
807,198
808,197
809,194
810,188
811,195
812,202
813,203
814,210
815,207
816,202
817,200
818,198
819,201
820,205
821,196
822,191
823,191
824,190
825,186
826,192
827,196
828,200
829,195
830,205
831,205
832,209
833,214
834,215
835,219
836,217
837,220
838,218
839,220
840,211
841,209
842,214
843,207
844,208
845,203
846,204
847,212
848,213
849,211
850,213
851,216
852,217
853,215
854,212
855,212
856,211
857,210
858,206
859,210
860,209
861,215
862,217
863,212
864,214
865,213
866,212
867,208
868,210
869,207
870,200
871,209
872,207
873,203
874,197
875,190
876,197
877,195
878,192
879,198
880,207
881,207
882,202
883,207
884,213
885,220
886,221
887,211
888,205
889,205
890,206
891,196
892,193
893,192
894,195
895,198
896,202
897,207
898,211
899,208
900,208
901,207
902,213
903,216
904,211
905,210
906,207
907,203
908,197
909,199
910,198
911,192
912,196
913,190
914,194
915,198
916,189
917,189
918,190
919,187
920,183
921,177
922,173
923,170
924,170
925,170
926,176
927,177
928,176
929,176
930,179
931,187
932,181
933,184
934,177
935,177
936,176
937,171
938,171
939,167
940,164
941,168
942,169
943,161
944,166
945,173
946,169
947,174
948,172
949,171
950,173
951,174
952,172
953,180
954,183
955,180
956,186
957,189
958,191
959,187
960,185
961,185
962,190
963,188
964,187
965,186
966,176
967,185
968,185
969,187
970,189
971,190
972,198
973,196
974,202
975,198
976,196
977,198
978,199
979,207
980,206
981,204
982,203
983,206
984,197
985,188
986,198
987,201
988,208
989,205
990,202
991,202
992,203
993,200
994,190
995,188
996,188
997,184
998,180
999,182
1000,180
1001,183
1002,184
1003,185
1004,178
1005,174
1006,176
1007,175
1008,177
1009,170
1010,162
1011,159
1012,156
1013,150
1014,146
1015,147
1016,152
1017,157
1018,159
1019,155
1020,155
1021,155
1022,151
1023,158
1024,167
1025,172
1026,169
1027,163
1028,165
1029,174
1030,183
1031,181
1032,182
1033,177
1034,187
1035,191
1036,191
1037,199
1038,199
1039,200
1040,202
1041,199
1042,197
1043,201
1044,200
1045,198
1046,200
1047,191
1048,190
1049,192
1050,195
1051,195
1052,190
1053,193
1054,192
1055,198
1056,191
1057,184
1058,177
1059,180
1060,178
1061,178
1062,181
1063,172
1064,169
1065,169
1066,166
1067,170
1068,170
1069,168
1070,159
1071,157
1072,153
1073,153
1074,149
1075,150
1076,143
1077,140
1078,148
1079,148
1080,150
1081,152
1082,149
1083,150
1084,149
1085,148
1086,144
1087,144
1088,147
1089,149
1090,154
1091,149
1092,155
1093,153
1094,160
1095,160
1096,164
1097,169
1098,176
1099,179
1100,180
1101,174
1102,167
1103,171
1104,169
1105,167
1106,168
1107,168
1108,162
1109,164
1110,163
1111,163
1112,169
1113,179
1114,183
1115,184
1116,185
1117,184
1118,177
1119,172
1120,166
1121,164
1122,163
1123,158
1124,158
1125,159
1126,163
1127,164
1128,164
1129,165
1130,161
1131,163
1132,161
1133,160
1134,152
1135,147
1136,151
1137,149
1138,143
1139,139
1140,143
1141,150
1142,149
1143,149
1144,151
1145,148
1146,151
1147,154
1148,151
1149,142
1150,143
1151,142
1152,142
1153,138
1154,138
1155,137
1156,146
1157,144
1158,145
1159,146
1160,151
1161,155
1162,159
1163,165
1164,174
1165,182
1166,178
1167,178
1168,178
1169,177
1170,174
1171,171
1172,172
1173,175
1174,182
1175,184
1176,181
1177,175
1178,183
1179,177
1180,175
1181,176
1182,185
1183,186
1184,190
1185,200
1186,196
1187,187
1188,187
1189,187
1190,190
1191,193
1192,183
1193,178
1194,171
1195,166
1196,165
1197,161
1198,162
1199,162
1200,160
1201,161
1202,161
1203,157
1204,153
1205,150
1206,156
1207,155
1208,158
1209,161
1210,160
1211,169
1212,174
1213,177
1214,174
1215,175
1216,179
1217,179
1218,177
1219,185
1220,183
1221,177
1222,176
1223,176
1224,171
1225,163
1226,159
1227,159
1228,158
1229,167
1230,171
1231,178
1232,179
1233,185
1234,185
1235,190
1236,185
1237,194
1238,198
1239,203
1240,207
1241,207
1242,206
1243,211
1244,212
1245,212
1246,209
1247,217
1248,218
1249,217
1250,220
1251,220
1252,212
1253,208
1254,212
1255,206
1256,199
1257,204
1258,198
1259,196
1260,200
1261,197
1262,195
1263,198
1264,200
1265,202
1266,210
1267,212
1268,221
1269,220
1270,221
1271,221
1272,227
1273,222
1274,222
1275,224
1276,222
1277,219
1278,215
1279,214
1280,208
1281,213
1282,215
1283,216
1284,218
1285,215
1286,218
1287,212
1288,209
1289,207
1290,204
1291,197
1292,200
1293,206
1294,201
1295,205
1296,212
1297,214
1298,223
1299,226
1300,222
1301,230
1302,228
1303,225
1304,223
1305,229
1306,229
1307,233
1308,233
1309,232
1310,228
1311,225
1312,220
1313,220
1314,226
1315,225
1316,224
1317,225
1318,231
1319,233
1320,233
1321,224
1322,229
1323,220
1324,221
1325,222
1326,217
1327,218
1328,219
1329,217
1330,226
1331,224
1332,224
1333,219
1334,226
1335,225
1336,219
1337,219
1338,215
1339,206
1340,207
1341,203
1342,200
1343,196
1344,196
1345,187
1346,180
1347,178
1348,174
1349,174
1350,169
1351,172
1352,172
1353,176
1354,174
1355,175
1356,175
1357,174
1358,165
1359,158
1360,161
1361,166
1362,157
1363,162
1364,163
1365,158
1366,167
1367,172
1368,169
1369,173
1370,165
1371,168
1372,165
1373,164
1374,157
1375,154
1376,154
1377,150
1378,153
1379,159
1380,160
1381,164
1382,172
1383,175
1384,177
1385,180
1386,187
1387,184
1388,186
1389,180
1390,182
1391,172
1392,172
1393,168
1394,167
1395,169
1396,178
1397,180
1398,185
1399,192
1400,196
1401,193
1402,202
1403,198
1404,196
1405,200
1406,200
1407,195
1408,200
1409,200
1410,199
1411,201
1412,203
1413,210
1414,217
1415,221
1416,225
1417,228
1418,225
1419,219
1420,224
1421,216
1422,214
1423,213
1424,215
1425,221
1426,213
1427,214
1428,209
1429,209
1430,215
1431,219
1432,227
1433,225
1434,222
1435,221
1436,212
1437,207
1438,206
1439,204
1440,199
1441,200
1442,191
1443,192
1444,191
1445,194
1446,192
1447,198
1448,195
1449,194
1450,196
1451,193
1452,192
1453,188
1454,185
1455,184
1456,176
1457,173
1458,168
1459,171
1460,165
1461,167
1462,164
1463,163
1464,155
1465,155
1466,161
1467,168
1468,167
1469,167
1470,169
1471,168
1472,160
1473,162
1474,165
1475,158
1476,167
1477,174
1478,175
1479,175
1480,174
1481,178
1482,177
1483,176
1484,173
1485,169
1486,168
1487,162
1488,165
1489,167
1490,172
1491,179
1492,183
1493,187
1494,180
1495,184
1496,186
1497,185
1498,189
1499,188
