step,car_number
1052,286
1053,286
1054,281
1055,281
1056,281
1057,285
1058,285
1059,289
1060,289
1061,289
1062,289
1063,289
1064,289
1065,292
1066,293
1067,293
1068,293
1069,281
1070,284
1071,284
1072,284
1073,289
1074,289
1075,294
1076,294
1077,294
1078,294
1079,294
1080,294
1081,294
1082,294
1083,294
1084,286
1085,286
1086,286
1087,286
1088,286
1089,286
1090,286
1091,287
1092,291
1093,291
1094,291
1095,291
1096,291
1097,291
1098,291
1099,274
1100,274
1101,275
1102,293
1103,295
1104,295
1105,296
1106,296
1107,296
1108,296
1109,296
1110,296
1111,296
1112,296
1113,296
1114,296
1115,296
1116,296
1117,296
1118,296
1119,296
1120,296
1121,296
1122,296
1123,296
1124,296
1125,296
1126,296
1127,296
1128,296
1129,296
1130,296
1131,296
1132,296
1133,296
1134,296
1135,296
1136,296
1137,296
1138,296
1139,296
1140,296
1141,296
1142,296
1143,296
1144,296
1145,296
1146,296
1147,296
1148,298
1149,298
1150,298
1151,298
1152,298
1153,298
1154,298
1155,298
1156,298
1157,298
1158,298
1159,298
1160,298
1161,298
1162,298
1163,298
1164,298
1165,299
1166,299
1167,299
1168,299
1169,299
1170,299
1171,299
1172,299
1173,299
1174,299
1175,299
1176,299
1177,299
1178,299
1179,299
1180,299
1181,299
1182,299
1183,299
1184,299
1185,299
1186,299
1187,299
1188,299
1189,299
1190,299
1191,299
1192,299
1193,299
1194,299
1195,299
1196,299
1197,299
1198,299
1199,299
1200,299
1201,297
1202,294
1203,282
1204,274
1205,257
1206,260
1207,253
1208,234
1209,226
1210,215
1211,207
1212,230
1213,235
1214,258
1215,262
1216,263
1217,254
1218,246
1219,239
1220,232
1221,192
1222,203
1223,229
1224,221
1225,211
1226,218
1227,213
1228,228
1229,237
1230,248
1231,255
1232,250
1233,260
1234,274
1235,270
1236,268
1237,263
1238,258
1239,260
1240,257
1241,241
1242,253
1243,271
1244,266
1245,262
1246,261
1247,265
1248,267
1249,257
1250,236
1251,247
1252,263
1253,259
1254,237
1255,231
1256,258
1257,248
1258,243
1259,246
1260,237
1261,232
1262,242
1263,246
1264,258
1265,258
1266,241
1267,238
1268,243
1269,230
1270,221
1271,228
1272,240
1273,245
1274,242
1275,252
1276,252
1277,263
1278,249
1279,237
1280,236
1281,235
1282,246
1283,210
1284,217
1285,218
1286,224
1287,219
1288,228
1289,228
1290,234
1291,228
1292,240
1293,232
1294,239
1295,225
1296,231
1297,234
1298,228
1299,227
1300,224
1301,226
1302,233
1303,236
1304,249
1305,256
1306,262
1307,281
1308,281
1309,277
1310,277
1311,279
1312,279
1313,279
1314,281
1315,287
1316,287
1317,287
1318,287
1319,287
1320,287
1321,287
1322,287
1323,287
1324,273
1325,277
1326,277
1327,277
1328,283
1329,283
1330,283
1331,284
1332,284
1333,284
1334,284
1335,284
1336,284
1337,284
1338,284
1339,282
1340,283
1341,283
1342,283
1343,283
1344,283
1345,283
1346,283
1347,283
1348,283
1349,286
1350,286
1351,286
1352,286
1353,286
1354,269
1355,269
1356,273
1357,275
1358,275
1359,275
1360,276
1361,276
1362,276
1363,276
1364,276
1365,276
1366,276
1367,277
1368,277
1369,277
1370,277
1371,277
1372,277
1373,277
1374,277
1375,285
1376,289
1377,289
1378,289
1379,289
1380,289
1381,289
1382,289
1383,299
1384,288
1385,288
1386,288
1387,288
1388,288
1389,288
1390,288
1391,288
1392,288
1393,288
1394,289
1395,289
1396,289
1397,289
1398,289
1399,286
1400,286
1401,286
1402,286
1403,286
1404,291
1405,291
1406,295
1407,295
1408,295
1409,295
1410,295
1411,295
1412,295
1413,295
1414,295
1415,295
1416,295
1417,295
1418,295
1419,295
1420,295
1421,295
1422,295
1423,295
1424,295
1425,295
1426,295
1427,295
1428,295
1429,295
1430,295
1431,295
1432,295
1433,295
1434,295
1435,295
1436,295
1437,295
1438,295
1439,295
1440,295
1441,295
1442,295
1443,295
1444,295
1445,295
1446,295
1447,295
1448,295
1449,295
1450,295
1451,295
1452,295
1453,295
1454,295
1455,295
1456,295
1457,295
1458,295
1459,295
1460,295
1461,295
1462,295
1463,295
1464,295
1465,295
1466,295
1467,295
1468,295
1469,295
1470,295
1471,295
1472,295
1473,295
1474,295
1475,295
1476,295
1477,295
1478,295
1479,295
1480,295
1481,295
1482,295
1483,295
1484,295
1485,295
1486,295
1487,295
1488,295
1489,295
1490,295
1491,295
1492,295
1493,295
1494,295
1495,295
1496,295
1497,295
1498,295
1499,295
