step,car_number
1052,280
1053,280
1054,275
1055,258
1056,256
1057,277
1058,283
1059,288
1060,275
1061,249
1062,250
1063,256
1064,265
1065,261
1066,268
1067,266
1068,265
1069,255
1070,248
1071,262
1072,274
1073,271
1074,274
1075,271
1076,271
1077,271
1078,265
1079,259
1080,267
1081,267
1082,267
1083,270
1084,284
1085,280
1086,282
1087,281
1088,279
1089,276
1090,272
1091,274
1092,274
1093,273
1094,276
1095,281
1096,281
1097,276
1098,263
1099,263
1100,260
1101,260
1102,271
1103,280
1104,280
1105,280
1106,290
1107,290
1108,290
1109,290
1110,290
1111,290
1112,290
1113,295
1114,295
1115,295
1116,295
1117,295
1118,295
1119,295
1120,295
1121,295
1122,295
1123,295
1124,295
1125,295
1126,295
1127,295
1128,295
1129,295
1130,295
1131,295
1132,295
1133,295
1134,295
1135,295
1136,295
1137,295
1138,295
1139,295
1140,295
1141,295
1142,295
1143,295
1144,295
1145,295
1146,295
1147,295
1148,295
1149,295
1150,295
1151,295
1152,295
1153,295
1154,295
1155,295
1156,295
1157,295
1158,295
1159,295
1160,295
1161,295
1162,295
1163,295
1164,295
1165,295
1166,295
1167,295
1168,295
1169,295
1170,295
1171,295
1172,295
1173,295
1174,295
1175,295
1176,295
1177,295
1178,295
1179,295
1180,295
1181,295
1182,295
1183,295
1184,295
1185,295
1186,295
1187,295
1188,295
1189,295
1190,295
1191,295
1192,295
1193,295
1194,295
1195,295
1196,295
1197,295
1198,295
1199,295
1200,295
1201,295
1202,295
1203,290
1204,290
1205,290
1206,290
1207,290
1208,290
1209,290
1210,290
1211,290
1212,293
1213,296
1214,296
1215,296
1216,292
1217,293
1218,293
1219,293
1220,306
1221,306
1222,298
1223,298
1224,298
1225,298
1226,298
1227,298
1228,288
1229,288
1230,284
1231,283
1232,293
1233,292
1234,290
1235,290
1236,289
1237,256
1238,256
1239,250
1240,253
1241,254
1242,250
1243,261
1244,256
1245,250
1246,241
1247,244
1248,252
1249,256
1250,250
1251,237
1252,229
1253,236
1254,236
1255,260
1256,267
1257,271
1258,270
1259,278
1260,273
1261,276
1262,277
1263,280
1264,265
1265,273
1266,273
1267,281
1268,281
1269,290
1270,298
1271,294
1272,294
1273,291
1274,288
1275,282
1276,282
1277,282
1278,282
1279,282
1280,244
1281,251
1282,267
1283,267
1284,273
1285,273
1286,273
1287,273
1288,273
1289,278
1290,281
1291,281
1292,278
1293,275
1294,275
1295,280
1296,280
1297,279
1298,279
1299,281
1300,268
1301,269
1302,269
1303,270
1304,270
1305,277
1306,288
1307,288
1308,288
1309,288
1310,288
1311,285
1312,273
1313,273
1314,275
1315,275
1316,277
1317,281
1318,275
1319,276
1320,280
1321,263
1322,269
1323,251
1324,247
1325,249
1326,254
1327,259
1328,256
1329,253
1330,252
1331,262
1332,259
1333,254
1334,253
1335,238
1336,238
1337,236
1338,249
1339,238
1340,240
1341,233
1342,239
1343,236
1344,238
1345,230
1346,231
1347,217
1348,227
1349,229
1350,240
1351,259
1352,273
1353,273
1354,280
1355,280
1356,288
1357,288
1358,288
1359,288
1360,288
1361,281
1362,265
1363,267
1364,261
1365,261
1366,262
1367,262
1368,263
1369,263
1370,269
1371,276
1372,290
1373,290
1374,290
1375,285
1376,285
1377,285
1378,287
1379,285
1380,287
1381,286
1382,286
1383,285
1384,285
1385,278
1386,267
1387,268
1388,269
1389,269
1390,269
1391,275
1392,275
1393,275
1394,273
1395,273
1396,278
1397,274
1398,274
1399,273
1400,268
1401,278
1402,278
1403,278
1404,278
1405,278
1406,278
1407,278
1408,281
1409,281
1410,281
1411,281
1412,281
1413,281
1414,281
1415,281
1416,281
1417,281
1418,284
1419,284
1420,284
1421,284
1422,284
1423,284
1424,284
1425,292
1426,292
1427,292
1428,292
1429,292
1430,292
1431,292
1432,292
1433,292
1434,292
1435,292
1436,292
1437,292
1438,292
1439,292
1440,292
1441,292
1442,292
1443,292
1444,292
1445,292
1446,292
1447,292
1448,292
1449,292
1450,292
1451,292
1452,292
1453,292
1454,292
1455,292
1456,292
1457,292
1458,293
1459,293
1460,293
1461,293
1462,293
1463,293
1464,293
1465,293
1466,293
1467,293
1468,293
1469,293
1470,293
1471,293
1472,293
1473,293
1474,293
1475,293
1476,293
1477,293
1478,293
1479,298
1480,298
1481,298
1482,298
1483,298
1484,298
1485,298
1486,298
1487,298
1488,298
1489,298
1490,298
1491,298
1492,298
1493,298
1494,298
1495,298
1496,298
1497,298
1498,298
1499,298
