step,car_number
338,86
339,88
340,85
341,82
342,92
343,95
344,92
345,98
346,97
347,92
348,97
349,100
350,95
351,92
352,85
353,90
354,87
355,82
356,78
357,92
358,74
359,70
360,88
361,90
362,86
363,85
364,92
365,94
366,96
367,97
368,96
369,93
370,94
371,94
372,90
373,85
374,90
375,91
376,92
377,78
378,81
379,81
380,76
381,78
382,74
383,89
384,96
385,90
386,100
387,97
388,99
389,102
390,105
391,106
392,107
393,105
394,99
395,100
396,100
397,113
398,111
399,115
400,103
401,99
402,96
403,89
404,76
405,84
406,72
407,86
408,82
409,83
410,91
411,92
412,92
413,101
414,102
415,100
416,99
417,88
418,92
419,94
420,94
421,94
422,101
423,99
424,109
425,99
426,99
427,86
428,89
429,91
430,93
431,95
432,97
433,97
434,105
435,107
436,107
437,106
438,101
439,107
440,106
441,112
442,118
443,112
444,98
445,98
446,102
447,105
448,100
449,95
450,81
451,84
452,86
453,83
454,75
455,79
456,90
457,101
458,103
459,96
460,98
461,93
462,82
463,87
464,103
465,103
466,113
467,117
468,118
469,117
470,121
471,112
472,111
473,109
474,107
475,100
476,92
477,93
478,93
479,89
480,89
481,91
482,94
483,87
484,75
485,89
486,81
487,77
488,85
489,85
490,85
491,85
492,90
493,86
494,100
495,101
496,100
497,89
498,89
499,91
500,92
501,96
502,94
503,101
504,99
505,86
506,91
507,93
508,87
509,89
510,88
511,90
512,81
513,91
514,85
515,94
516,100
517,98
518,100
519,95
520,91
521,89
522,88
523,81
524,91
525,92
526,82
527,81
528,87
529,85
530,91
531,88
532,93
533,85
534,78
535,70
536,84
537,89
538,89
539,97
540,99
541,95
542,92
543,97
544,85
545,85
546,85
547,89
548,81
549,101
550,93
551,95
552,91
553,95
554,105
555,111
556,90
557,85
558,80
559,76
560,76
561,91
562,102
563,97
564,99
565,100
566,100
567,101
568,108
569,90
570,94
571,98
572,111
573,105
574,96
575,89
576,90
577,90
578,92
579,94
580,96
581,81
582,71
583,86
584,102
585,106
586,110
587,104
588,100
589,108
590,103
591,99
592,85
593,96
594,96
595,96
596,105
597,107
598,114
599,109
600,109
601,118
602,119
603,110
604,92
605,86
606,85
607,87
608,83
609,74
610,79
611,77
612,92
613,85
614,86
615,90
616,89
617,93
618,88
619,87
620,87
621,97
622,98
623,95
624,105
625,104
626,102
627,96
628,103
629,109
630,109
631,109
632,94
633,95
634,93
635,91
636,82
637,77
638,78
639,88
640,91
641,95
642,92
643,92
644,83
645,101
646,109
647,128
648,122
649,116
650,114
651,115
652,115
653,110
654,110
655,108
656,110
657,115
658,111
659,103
660,99
661,77
662,91
663,87
664,90
665,74
666,70
667,56
668,84
669,85
670,97
671,98
672,105
673,107
674,108
675,107
676,109
677,105
678,104
679,106
680,104
681,102
682,90
683,90
684,86
685,90
686,86
687,105
688,77
689,82
690,76
691,86
692,80
693,87
694,93
695,93
696,98
697,104
698,107
699,103
700,108
701,110
702,110
703,110
704,110
705,104
706,103
707,85
708,86
709,83
710,76
711,70
712,73
713,68
714,70
715,77
716,68
717,72
718,87
719,97
720,97
721,99
722,99
723,100
724,105
725,115
726,118
727,114
728,114
729,110
730,114
731,113
732,114
733,118
734,115
735,116
736,121
737,110
738,96
739,87
740,86
741,85
742,88
743,89
744,95
745,89
746,90
747,94
748,108
749,110
750,104
751,105
752,107
753,101
754,96
755,99
756,93
757,94
758,93
759,93
760,100
761,103
762,100
763,100
764,90
765,86
766,86
767,80
768,78
769,77
770,79
771,95
772,92
773,100
774,100
775,95
776,99
777,102
778,103
779,107
780,97
781,101
782,104
783,103
784,103
785,104
786,99
787,102
788,91
789,90
790,105
791,86
792,82
793,79
794,78
795,79
796,77
797,80
798,86
799,96
800,98
801,95
802,90
803,93
804,102
805,104
806,104
807,101
808,99
809,109
810,94
811,92
812,99
813,95
814,99
815,92
816,92
817,87
818,88
819,77
820,90
821,85
822,86
823,88
824,92
825,94
826,109
827,112
828,111
829,102
830,110
831,118
832,114
833,116
834,111
835,113
836,111
837,108
838,97
839,94
840,82
841,85
842,86
843,94
844,83
845,87
846,78
847,78
848,85
849,94
850,86
851,77
852,89
853,84
854,84
855,84
856,86
857,91
858,93
859,92
860,90
861,88
862,87
863,82
864,82
865,73
866,73
867,79
868,73
869,66
870,69
871,70
872,61
873,90
874,90
875,89
876,95
877,101
878,103
879,107
880,109
881,106
882,105
883,96
884,101
885,112
886,110
887,103
888,107
889,105
890,102
891,101
892,97
893,68
894,73
895,82
896,74
897,71
898,72
899,93
900,88
901,96
902,101
903,107
904,99
905,89
906,87
907,91
908,91
909,92
910,90
911,93
912,92
913,97
914,94
915,88
916,99
917,94
918,95
919,71
920,83
921,88
922,90
923,91
924,94
925,95
926,94
927,91
928,87
929,87
930,89
931,90
932,89
933,86
934,89
935,89
936,85
937,94
938,94
939,94
940,82
941,72
942,78
943,73
944,78
945,78
946,77
947,87
948,87
949,94
950,92
951,92
952,96
953,98
954,93
955,93
956,88
957,77
958,80
959,85
960,91
961,89
962,81
963,80
964,90
965,90
966,93
967,83
968,88
969,82
970,83
971,84
972,80
973,93
974,93
975,97
976,98
977,109
978,100
979,100
980,96
981,100
982,100
983,102
984,85
985,89
986,87
987,85
988,91
989,89
990,95
991,90
992,96
993,80
994,84
995,79
996,91
997,83
998,86
999,91
1000,98
1001,95
1002,95
1003,101
1004,101
1005,99
1006,109
1007,108
1008,105
1009,105
1010,103
1011,103
1012,97
1013,99
1014,99
1015,99
1016,85
1017,91
1018,90
1019,86
1020,88
1021,96
1022,96
1023,91
1024,90
1025,87
1026,78
1027,99
1028,92
1029,93
1030,96
1031,100
1032,102
1033,99
1034,96
1035,94
1036,98
1037,100
1038,102
1039,95
1040,92
1041,91
1042,94
1043,97
1044,101
1045,101
1046,99
1047,79
1048,80
1049,84
1050,81
1051,81
1052,87
1053,94
1054,93
1055,95
1056,90
1057,78
1058,82
1059,91
1060,83
1061,78
1062,74
1063,68
1064,78
1065,81
1066,90
1067,89
1068,94
1069,104
1070,101
1071,99
1072,100
1073,99
1074,104
1075,104
1076,106
1077,114
1078,107
1079,98
1080,100
1081,100
1082,99
1083,101
1084,90
1085,94
1086,90
1087,92
1088,86
1089,78
1090,77
1091,93
1092,85
1093,83
1094,78
1095,85
1096,91
1097,91
1098,93
1099,93
1100,97
1101,93
1102,98
1103,98
1104,97
1105,91
1106,86
1107,101
1108,101
1109,94
1110,96
1111,78
1112,84
1113,81
1114,83
1115,77
1116,69
1117,80
1118,87
1119,95
1120,100
1121,102
1122,96
1123,93
1124,94
1125,93
1126,99
1127,89
1128,87
1129,89
1130,94
1131,106
1132,100
1133,102
1134,101
1135,102
1136,105
1137,87
1138,80
1139,83
1140,72
1141,86
1142,90
1143,100
1144,97
1145,98
1146,95
1147,88
1148,90
1149,92
1150,89
1151,85
1152,88
1153,90
1154,89
1155,84
1156,91
1157,90
1158,91
1159,81
1160,85
1161,72
1162,81
1163,81
1164,105
1165,108
1166,105
1167,107
1168,105
1169,100
1170,97
1171,93
1172,93
1173,92
1174,93
1175,96
1176,96
1177,100
1178,103
1179,102
1180,104
1181,101
1182,89
1183,85
1184,65
1185,75
1186,82
1187,84
1188,98
1189,99
1190,97
1191,97
1192,98
1193,95
1194,100
1195,98
1196,90
1197,90
1198,88
1199,95
1200,90
1201,99
1202,100
1203,94
1204,95
1205,90
1206,85
1207,83
1208,77
1209,98
1210,98
1211,98
1212,95
1213,96
1214,104
1215,103
1216,102
1217,108
1218,105
1219,98
1220,100
1221,93
1222,95
1223,96
1224,92
1225,82
1226,84
1227,90
1228,87
1229,68
1230,78
1231,84
1232,85
1233,87
1234,78
1235,83
1236,82
1237,73
1238,74
1239,86
1240,93
1241,93
1242,92
1243,97
1244,97
1245,118
1246,116
1247,112
1248,110
1249,119
1250,109
1251,100
1252,102
1253,110
1254,107
1255,102
1256,103
1257,121
1258,119
1259,108
1260,101
1261,102
1262,100
1263,94
1264,97
1265,76
1266,94
1267,90
1268,91
1269,80
1270,85
1271,85
1272,88
1273,82
1274,90
1275,91
1276,93
1277,86
1278,94
1279,97
1280,98
1281,100
1282,97
1283,98
1284,101
1285,102
1286,82
1287,99
1288,101
1289,108
1290,104
1291,109
1292,105
1293,100
1294,90
1295,92
1296,89
1297,80
1298,82
1299,83
1300,81
1301,83
1302,88
1303,99
1304,94
1305,93
1306,95
1307,78
1308,73
1309,65
1310,91
1311,99
1312,97
1313,96
1314,98
1315,106
1316,108
1317,105
1318,97
1319,93
1320,93
1321,86
1322,94
1323,82
1324,80
1325,89
1326,92
1327,92
1328,91
1329,96
1330,70
1331,68
1332,80
1333,86
1334,88
1335,86
1336,84
1337,89
1338,91
1339,100
1340,98
1341,99
1342,86
1343,90
1344,90
1345,95
1346,90
1347,94
1348,105
1349,102
1350,105
1351,94
1352,86
1353,82
1354,101
1355,97
1356,103
1357,99
1358,94
1359,86
1360,91
1361,93
1362,93
1363,91
1364,94
1365,83
1366,92
1367,89
1368,86
1369,99
1370,95
1371,97
1372,92
1373,95
1374,74
1375,72
1376,79
1377,79
1378,85
1379,101
1380,97
1381,104
1382,105
1383,104
1384,102
1385,99
1386,93
1387,94
1388,93
1389,78
1390,83
1391,88
1392,96
1393,92
1394,90
1395,88
1396,85
1397,88
1398,82
1399,72
1400,90
1401,84
1402,91
1403,111
1404,110
1405,115
1406,115
1407,113
1408,112
1409,113
1410,113
1411,108
1412,101
1413,103
1414,105
1415,104
1416,94
1417,95
1418,95
1419,89
1420,82
1421,89
1422,81
1423,74
1424,83
1425,85
1426,84
1427,85
1428,87
1429,87
1430,85
1431,83
1432,82
1433,79
1434,79
1435,81
1436,91
1437,88
1438,94
1439,95
1440,87
1441,78
1442,78
1443,64
1444,62
1445,73
1446,74
1447,76
1448,74
1449,74
1450,79
1451,79
1452,91
1453,96
1454,94
1455,92
1456,84
1457,84
1458,80
1459,82
1460,79
1461,81
1462,87
1463,93
1464,89
1465,71
1466,79
1467,83
1468,88
1469,90
1470,82
1471,92
1472,98
1473,93
1474,105
1475,110
1476,111
1477,111
1478,109
1479,104
1480,106
1481,104
1482,102
1483,103
1484,100
1485,105
1486,94
1487,88
1488,85
1489,93
1490,97
1491,88
1492,71
1493,77
1494,74
1495,78
1496,85
1497,88
1498,89
1499,93
