step,car_number
943,37
944,38
945,39
946,41
947,39
948,39
949,39
950,36
951,37
952,34
953,37
954,38
955,39
956,43
957,44
958,44
959,42
960,41
961,44
962,47
963,46
964,48
965,50
966,50
967,49
968,51
969,51
970,50
971,48
972,47
973,45
974,42
975,40
976,36
977,39
978,38
979,38
980,41
981,39
982,39
983,39
984,35
985,34
986,30
987,33
988,33
989,34
990,34
991,34
992,34
993,36
994,39
995,40
996,41
997,39
998,39
999,40
1000,36
1001,39
1002,43
1003,44
1004,43
1005,43
1006,45
1007,48
1008,50
1009,53
1010,53
1011,56
1012,57
1013,61
1014,61
1015,62
1016,65
1017,65
1018,66
1019,66
1020,66
1021,68
1022,68
1023,70
1024,72
1025,75
1026,77
1027,78
1028,80
1029,82
1030,86
1031,86
1032,87
1033,87
1034,87
1035,84
1036,87
1037,89
1038,91
1039,91
1040,94
1041,95
1042,99
1043,101
1044,102
1045,105
1046,105
1047,105
1048,107
1049,109
1050,110
1051,111
1052,110
1053,113
1054,116
1055,116
1056,117
1057,121
1058,125
1059,125
1060,125
1061,125
1062,127
1063,127
1064,128
1065,128
1066,128
1067,131
1068,130
1069,131
1070,131
1071,134
1072,134
1073,136
1074,140
1075,140
1076,142
1077,143
1078,147
1079,147
1080,147
1081,146
1082,146
1083,148
1084,151
1085,153
1086,152
1087,153
1088,150
1089,150
1090,150
1091,149
1092,149
1093,148
1094,151
1095,151
1096,154
1097,156
1098,155
1099,153
1100,153
1101,156
1102,159
1103,159
1104,160
1105,160
1106,161
1107,162
1108,164
1109,166
1110,166
1111,166
1112,167
1113,171
1114,175
1115,175
1116,178
1117,180
1118,182
1119,182
1120,183
1121,185
1122,187
1123,188
1124,190
1125,191
1126,191
1127,195
1128,196
1129,200
1130,203
1131,203
1132,204
1133,208
1134,211
1135,215
1136,217
1137,221
1138,225
1139,228
1140,232
1141,234
1142,235
1143,239
1144,240
1145,241
1146,241
1147,241
1148,245
1149,247
1150,249
1151,251
1152,255
1153,257
1154,261
1155,261
1156,263
1157,265
1158,268
1159,268
1160,269
1161,271
1162,273
1163,276
1164,276
1165,280
1166,282
1167,286
1168,289
1169,292
1170,294
1171,295
1172,295
1173,297
1174,299
1175,302
1176,305
1177,308
1178,310
1179,311
1180,312
1181,313
1182,314
1183,318
1184,321
1185,324
1186,327
1187,331
1188,333
1189,334
1190,338
1191,342
1192,343
1193,345
1194,346
1195,350
1196,350
1197,353
1198,353
1199,356
1200,356
1201,349
1202,338
1203,333
1204,329
1205,327
1206,319
1207,316
1208,310
1209,300
1210,290
1211,287
1212,282
1213,278
1214,272
1215,265
1216,256
1217,244
1218,239
1219,232
1220,27
1221,28
1222,31
1223,28
1224,26
1225,25
1226,26
1227,25
1228,24
1229,28
1230,30
1231,32
1232,34
1233,37
1234,33
1235,32
1236,33
1237,35
1238,36
1239,36
1240,36
1241,35
1242,33
1243,36
1244,38
1245,40
1246,38
1247,40
1248,42
1249,41
1250,40
1251,39
1252,41
1253,39
1254,43
1255,44
1256,45
1257,47
1258,45
1259,43
1260,44
1261,45
1262,47
1263,46
1264,44
1265,41
1266,43
1267,41
1268,38
1269,36
1270,36
1271,37
1272,36
1273,37
1274,36
1275,37
1276,35
1277,35
1278,35
1279,33
1280,33
1281,33
1282,30
1283,27
1284,28
1285,30
1286,28
1287,32
1288,36
1289,38
1290,40
1291,41
1292,39
1293,39
1294,39
1295,37
1296,38
1297,37
1298,39
1299,42
1300,44
1301,45
1302,48
1303,51
1304,55
1305,59
1306,63
1307,65
1308,66
1309,70
1310,72
1311,73
1312,77
1313,78
1314,79
1315,83
1316,86
1317,87
1318,88
1319,92
1320,94
1321,96
1322,100
1323,101
1324,101
1325,102
1326,104
1327,103
1328,104
1329,106
1330,108
1331,109
1332,109
1333,113
1334,114
1335,112
1336,114
1337,116
1338,119
1339,118
1340,119
1341,122
1342,123
1343,126
1344,123
1345,127
1346,128
1347,132
1348,133
1349,133
1350,136
1351,136
1352,134
1353,138
1354,142
1355,144
1356,146
1357,149
1358,150
1359,154
1360,156
1361,156
1362,159
1363,159
1364,160
1365,162
1366,162
1367,163
1368,162
1369,166
1370,167
1371,168
1372,172
1373,174
1374,174
1375,173
1376,174
1377,174
1378,175
1379,172
1380,173
1381,171
1382,170
1383,165
1384,165
1385,164
1386,159
1387,161
1388,158
1389,156
1390,158
1391,156
1392,157
1393,158
1394,157
1395,151
1396,151
1397,151
1398,147
1399,147
1400,149
1401,152
1402,152
1403,156
1404,159
1405,161
1406,165
1407,165
1408,168
1409,171
1410,171
1411,171
1412,172
1413,175
1414,175
1415,176
1416,176
1417,177
1418,180
1419,183
1420,185
1421,188
1422,190
1423,190
1424,193
1425,193
1426,196
1427,198
1428,198
1429,200
1430,200
1431,202
1432,206
1433,206
1434,210
1435,212
1436,212
1437,212
1438,216
1439,218
1440,222
1441,226
1442,230
1443,234
1444,235
1445,235
1446,238
1447,238
1448,238
1449,240
1450,243
1451,244
1452,245
1453,248
1454,251
1455,255
1456,255
1457,257
1458,261
1459,265
1460,269
1461,269
1462,269
1463,271
1464,271
1465,271
1466,273
1467,274
1468,275
1469,279
1470,281
1471,285
1472,287
1473,287
1474,290
1475,294
1476,298
1477,301
1478,304
1479,306
1480,308
1481,308
1482,311
1483,311
1484,314
1485,318
1486,320
1487,321
1488,322
1489,325
1490,329
1491,333
1492,337
1493,339
1494,339
1495,341
1496,342
1497,346
1498,349
1499,349
