step,car_number
794,738
795,736
796,720
797,700
798,691
799,711
800,718
801,720
802,703
803,614
804,633
805,708
806,725
807,723
808,719
809,694
810,741
811,710
812,690
813,701
814,694
815,690
816,685
817,686
818,716
819,717
820,705
821,714
822,746
823,751
824,731
825,731
826,730
827,689
828,694
829,748
830,720
831,719
832,715
833,641
834,649
835,678
836,672
837,672
838,675
839,653
840,667
841,672
842,686
843,688
844,717
845,638
846,638
847,642
848,675
849,703
850,668
851,656
852,638
853,666
854,667
855,682
856,682
857,683
858,661
859,675
860,681
861,674
862,662
863,654
864,656
865,661
866,662
867,663
868,654
869,607
870,610
871,636
872,640
873,633
874,669
875,665
876,666
877,670
878,674
879,663
880,653
881,645
882,653
883,648
884,610
885,613
886,636
887,657
888,642
889,671
890,688
891,687
892,710
893,671
894,664
895,656
896,661
897,697
898,710
899,694
900,709
901,713
902,692
903,692
904,714
905,697
906,707
907,708
908,693
909,679
910,682
911,647
912,646
913,674
914,637
915,624
916,626
917,649
918,650
919,654
920,651
921,643
922,636
923,712
924,702
925,711
926,659
927,647
928,685
929,639
930,632
931,663
932,635
933,649
934,649
935,671
936,676
937,639
938,652
939,692
940,685
941,685
942,744
943,760
944,732
945,734
946,723
947,746
948,760
949,767
950,750
951,755
952,753
953,722
954,709
955,711
956,722
957,703
958,700
959,693
960,686
961,683
962,667
963,591
964,617
965,626
966,630
967,650
968,600
969,640
970,624
971,634
972,652
973,649
974,645
975,630
976,653
977,645
978,635
979,597
980,635
981,633
982,597
983,610
984,645
985,652
986,656
987,663
988,660
989,657
990,659
991,657
992,647
993,658
994,689
995,673
996,660
997,654
998,651
999,658
1000,670
1001,688
1002,688
1003,696
1004,670
1005,658
1006,692
1007,669
1008,676
1009,636
1010,661
1011,643
1012,635
1013,626
1014,638
1015,655
1016,638
1017,638
1018,625
1019,631
1020,590
1021,587
1022,604
1023,588
1024,583
1025,622
1026,642
1027,612
1028,635
1029,645
1030,661
1031,680
1032,687
1033,675
1034,644
1035,644
1036,643
1037,649
1038,642
1039,639
1040,635
1041,618
1042,632
1043,623
1044,631
1045,623
1046,622
1047,647
1048,629
1049,639
1050,608
1051,621
1052,612
1053,615
1054,636
1055,647
1056,655
1057,653
1058,685
1059,683
1060,679
1061,708
1062,675
1063,673
1064,647
1065,613
1066,626
1067,637
1068,604
1069,620
1070,627
1071,614
1072,606
1073,631
1074,658
1075,669
1076,675
1077,686
1078,688
1079,686
1080,682
1081,681
1082,673
1083,679
1084,670
1085,670
1086,637
1087,632
1088,631
1089,628
1090,627
1091,610
1092,627
1093,641
1094,605
1095,598
1096,600
1097,668
1098,660
1099,657
1100,676
1101,660
1102,677
1103,666
1104,662
1105,649
1106,616
1107,636
1108,652
1109,634
1110,618
1111,637
1112,638
1113,661
1114,681
1115,688
1116,685
1117,665
1118,662
1119,680
1120,694
1121,700
1122,691
1123,682
1124,699
1125,704
1126,714
1127,723
1128,761
1129,752
1130,758
1131,736
1132,722
1133,702
1134,710
1135,680
1136,660
1137,605
1138,574
1139,607
1140,580
1141,612
1142,589
1143,626
1144,678
1145,681
1146,695
1147,661
1148,666
1149,655
1150,661
1151,639
1152,655
1153,639
1154,630
1155,621
1156,618
1157,645
1158,642
1159,621
1160,622
1161,605
1162,653
1163,663
1164,679
1165,706
1166,688
1167,650
1168,644
1169,660
1170,679
1171,687
1172,684
1173,699
1174,697
1175,696
1176,692
1177,686
1178,685
1179,650
1180,655
1181,621
1182,642
1183,618
1184,568
1185,615
1186,621
1187,651
1188,632
1189,641
1190,626
1191,641
1192,631
1193,599
1194,583
1195,642
1196,647
1197,640
1198,645
1199,653
1200,635
1201,637
1202,609
1203,662
1204,638
1205,618
1206,635
1207,643
1208,641
1209,618
1210,649
1211,667
1212,666
1213,660
1214,664
1215,667
1216,706
1217,709
1218,728
1219,726
1220,722
1221,721
1222,707
1223,695
1224,695
1225,658
1226,635
1227,623
1228,640
1229,645
1230,663
1231,649
1232,649
1233,656
1234,663
1235,599
1236,619
1237,611
1238,608
1239,615
1240,621
1241,651
1242,661
1243,604
1244,622
1245,669
1246,657
1247,710
1248,692
1249,696
1250,654
1251,628
1252,646
1253,650
1254,675
1255,674
1256,636
1257,639
1258,636
1259,643
1260,651
1261,648
1262,659
1263,669
1264,668
1265,656
1266,661
1267,644
1268,638
1269,637
1270,630
1271,647
1272,686
1273,680
1274,651
1275,657
1276,642
1277,651
1278,653
1279,646
1280,657
1281,671
1282,649
1283,644
1284,618
1285,566
1286,619
1287,596
1288,595
1289,612
1290,636
1291,659
1292,646
1293,657
1294,624
1295,647
1296,650
1297,643
1298,626
1299,621
1300,622
1301,630
1302,610
1303,608
1304,682
1305,682
1306,684
1307,687
1308,686
1309,688
1310,687
1311,672
1312,640
1313,662
1314,672
1315,681
1316,679
1317,658
1318,683
1319,704
1320,687
1321,642
1322,631
1323,645
1324,648
1325,645
1326,590
1327,594
1328,612
1329,593
1330,583
1331,591
1332,627
1333,653
1334,674
1335,649
1336,672
1337,682
1338,689
1339,711
1340,701
1341,702
1342,715
1343,703
1344,630
1345,630
1346,644
1347,654
1348,642
1349,636
1350,646
1351,647
1352,651
1353,636
1354,652
1355,635
1356,661
1357,670
1358,666
1359,638
1360,663
1361,668
1362,675
1363,660
1364,660
1365,653
1366,658
1367,621
1368,615
1369,615
1370,603
1371,620
1372,618
1373,593
1374,617
1375,660
1376,630
1377,614
1378,616
1379,602
1380,617
1381,603
1382,592
1383,651
1384,666
1385,680
1386,665
1387,678
1388,703
1389,696
1390,690
1391,685
1392,671
1393,670
1394,668
1395,668
1396,657
1397,657
1398,643
1399,667
1400,658
1401,661
1402,660
1403,677
1404,683
1405,686
1406,678
1407,685
1408,701
1409,703
1410,692
1411,646
1412,613
1413,588
1414,585
1415,578
1416,617
1417,647
1418,647
1419,639
1420,640
1421,649
1422,656
1423,602
1424,618
1425,618
1426,647
1427,660
1428,644
1429,638
1430,627
1431,637
1432,639
1433,650
1434,642
1435,668
1436,651
1437,651
1438,641
1439,632
1440,625
1441,635
1442,646
1443,648
1444,657
1445,653
1446,652
1447,658
1448,626
1449,620
1450,616
1451,640
1452,654
1453,662
1454,631
1455,600
1456,572
1457,557
1458,566
1459,580
1460,588
1461,621
1462,614
1463,642
1464,624
1465,612
1466,579
1467,564
1468,588
1469,641
1470,646
1471,653
1472,654
1473,640
1474,651
1475,628
1476,648
1477,652
1478,679
1479,665
1480,652
1481,634
1482,621
1483,612
1484,598
1485,650
1486,673
1487,676
1488,684
1489,696
1490,693
1491,677
1492,683
1493,688
1494,679
1495,673
1496,675
1497,662
1498,658
1499,669
