step,car_number
742,114
743,115
744,120
745,121
746,120
747,105
748,107
749,108
750,107
751,90
752,83
753,102
754,102
755,100
756,83
757,93
758,94
759,98
760,122
761,128
762,133
763,132
764,126
765,125
766,126
767,124
768,121
769,117
770,119
771,118
772,118
773,100
774,104
775,108
776,112
777,106
778,104
779,102
780,87
781,90
782,109
783,112
784,109
785,115
786,116
787,119
788,119
789,128
790,140
791,142
792,140
793,136
794,129
795,127
796,122
797,119
798,120
799,115
800,114
801,101
802,81
803,99
804,108
805,99
806,117
807,114
808,119
809,110
810,96
811,110
812,109
813,108
814,111
815,110
816,111
817,107
818,107
819,114
820,122
821,124
822,123
823,102
824,106
825,107
826,97
827,100
828,102
829,106
830,109
831,101
832,106
833,108
834,115
835,114
836,116
837,118
838,115
839,111
840,97
841,100
842,107
843,108
844,112
845,110
846,109
847,103
848,99
849,96
850,119
851,110
852,113
853,119
854,109
855,110
856,111
857,113
858,112
859,110
860,117
861,113
862,107
863,109
864,101
865,115
866,110
867,110
868,107
869,104
870,79
871,115
872,107
873,103
874,106
875,106
876,107
877,108
878,114
879,114
880,110
881,113
882,112
883,111
884,106
885,104
886,104
887,112
888,110
889,122
890,119
891,85
892,83
893,94
894,93
895,114
896,114
897,112
898,107
899,106
900,117
901,114
902,117
903,115
904,110
905,98
906,111
907,102
908,103
909,92
910,102
911,103
912,110
913,99
914,121
915,100
916,114
917,116
918,121
919,119
920,110
921,109
922,121
923,127
924,125
925,123
926,111
927,113
928,125
929,123
930,116
931,118
932,110
933,104
934,94
935,105
936,98
937,96
938,93
939,96
940,101
941,109
942,112
943,123
944,130
945,131
946,139
947,143
948,131
949,142
950,141
951,138
952,138
953,138
954,126
955,116
956,104
957,124
958,124
959,128
960,124
961,115
962,106
963,105
964,102
965,101
966,100
967,104
968,108
969,109
970,110
971,118
972,118
973,121
974,122
975,120
976,119
977,102
978,113
979,116
980,115
981,130
982,124
983,114
984,114
985,115
986,112
987,103
988,104
989,99
990,117
991,120
992,120
993,124
994,128
995,131
996,134
997,140
998,130
999,122
1000,129
1001,122
1002,124
1003,131
1004,134
1005,130
1006,128
1007,132
1008,125
1009,124
1010,108
1011,102
1012,110
1013,105
1014,105
1015,100
1016,102
1017,97
1018,103
1019,107
1020,107
1021,98
1022,94
1023,93
1024,92
1025,103
1026,100
1027,98
1028,99
1029,112
1030,111
1031,115
1032,109
1033,108
1034,107
1035,109
1036,104
1037,106
1038,99
1039,98
1040,90
1041,101
1042,101
1043,109
1044,103
1045,109
1046,112
1047,113
1048,112
1049,94
1050,116
1051,113
1052,116
1053,116
1054,118
1055,115
1056,117
1057,119
1058,120
1059,117
1060,124
1061,118
1062,122
1063,100
1064,101
1065,92
1066,102
1067,106
1068,108
1069,120
1070,102
1071,99
1072,105
1073,108
1074,104
1075,109
1076,128
1077,123
1078,132
1079,134
1080,125
1081,124
1082,122
1083,124
1084,127
1085,120
1086,110
1087,110
1088,109
1089,97
1090,95
1091,118
1092,107
1093,109
1094,110
1095,111
1096,104
1097,104
1098,100
1099,106
1100,106
1101,110
1102,116
1103,115
1104,115
1105,114
1106,116
1107,111
1108,119
1109,118
1110,118
1111,97
1112,97
1113,104
1114,105
1115,99
1116,100
1117,103
1118,101
1119,93
1120,95
1121,87
1122,83
1123,87
1124,93
1125,107
1126,121
1127,119
1128,117
1129,120
1130,120
1131,120
1132,121
1133,108
1134,109
1135,115
1136,109
1137,106
1138,102
1139,100
1140,109
1141,115
1142,121
1143,117
1144,121
1145,107
1146,91
1147,100
1148,107
1149,107
1150,110
1151,110
1152,110
1153,113
1154,113
1155,106
1156,115
1157,117
1158,121
1159,118
1160,117
1161,111
1162,111
1163,111
1164,104
1165,115
1166,113
1167,105
1168,115
1169,114
1170,111
1171,109
1172,118
1173,115
1174,108
1175,107
1176,97
1177,93
1178,111
1179,119
1180,112
1181,122
1182,112
1183,109
1184,106
1185,113
1186,122
1187,122
1188,108
1189,111
1190,123
1191,122
1192,121
1193,120
1194,122
1195,118
1196,120
1197,133
1198,118
1199,115
1200,120
1201,112
1202,117
1203,117
1204,117
1205,103
1206,100
1207,107
1208,99
1209,104
1210,99
1211,105
1212,100
1213,113
1214,115
1215,116
1216,114
1217,99
1218,96
1219,93
1220,99
1221,99
1222,103
1223,113
1224,113
1225,109
1226,108
1227,102
1228,103
1229,95
1230,103
1231,98
1232,101
1233,94
1234,102
1235,119
1236,128
1237,128
1238,128
1239,124
1240,115
1241,114
1242,104
1243,104
1244,110
1245,112
1246,111
1247,125
1248,123
1249,123
1250,104
1251,105
1252,102
1253,103
1254,93
1255,80
1256,106
1257,108
1258,108
1259,109
1260,113
1261,122
1262,129
1263,121
1264,117
1265,122
1266,130
1267,114
1268,121
1269,124
1270,126
1271,126
1272,126
1273,117
1274,122
1275,119
1276,87
1277,89
1278,102
1279,112
1280,114
1281,106
1282,99
1283,110
1284,118
1285,114
1286,110
1287,111
1288,111
1289,119
1290,119
1291,117
1292,115
1293,120
1294,117
1295,116
1296,116
1297,117
1298,107
1299,101
1300,100
1301,98
1302,111
1303,105
1304,94
1305,101
1306,105
1307,121
1308,114
1309,104
1310,116
1311,126
1312,127
1313,121
1314,120
1315,119
1316,118
1317,114
1318,108
1319,109
1320,106
1321,117
1322,106
1323,100
1324,102
1325,104
1326,113
1327,102
1328,102
1329,111
1330,104
1331,111
1332,113
1333,115
1334,113
1335,116
1336,123
1337,125
1338,127
1339,119
1340,124
1341,114
1342,115
1343,125
1344,122
1345,116
1346,104
1347,106
1348,107
1349,99
1350,95
1351,86
1352,92
1353,99
1354,117
1355,120
1356,116
1357,112
1358,119
1359,125
1360,120
1361,124
1362,122
1363,113
1364,124
1365,121
1366,115
1367,113
1368,115
1369,118
1370,133
1371,136
1372,126
1373,127
1374,110
1375,106
1376,112
1377,114
1378,110
1379,112
1380,112
1381,116
1382,116
1383,124
1384,113
1385,111
1386,116
1387,114
1388,114
1389,109
1390,90
1391,98
1392,95
1393,110
1394,116
1395,122
1396,120
1397,120
1398,113
1399,111
1400,112
1401,104
1402,103
1403,114
1404,123
1405,126
1406,120
1407,126
1408,127
1409,129
1410,134
1411,125
1412,126
1413,101
1414,107
1415,110
1416,104
1417,116
1418,117
1419,119
1420,127
1421,127
1422,126
1423,107
1424,105
1425,106
1426,117
1427,106
1428,101
1429,101
1430,96
1431,99
1432,101
1433,118
1434,111
1435,100
1436,109
1437,96
1438,102
1439,97
1440,88
1441,95
1442,110
1443,124
1444,120
1445,115
1446,120
1447,121
1448,124
1449,122
1450,121
1451,112
1452,111
1453,96
1454,97
1455,99
1456,91
1457,93
1458,103
1459,104
1460,104
1461,98
1462,94
1463,88
1464,93
1465,109
1466,97
1467,98
1468,113
1469,114
1470,119
1471,118
1472,115
1473,113
1474,116
1475,121
1476,119
1477,118
1478,103
1479,109
1480,112
1481,108
1482,97
1483,105
1484,101
1485,87
1486,112
1487,116
1488,100
1489,99
1490,95
1491,99
1492,111
1493,113
1494,111
1495,107
1496,110
1497,107
1498,105
1499,101
