step,car_number
1052,258
1053,259
1054,258
1055,267
1056,263
1057,267
1058,261
1059,260
1060,242
1061,250
1062,257
1063,256
1064,248
1065,248
1066,235
1067,227
1068,229
1069,217
1070,217
1071,200
1072,218
1073,241
1074,236
1075,227
1076,227
1077,223
1078,234
1079,232
1080,243
1081,250
1082,250
1083,235
1084,237
1085,234
1086,228
1087,230
1088,240
1089,244
1090,241
1091,236
1092,231
1093,228
1094,238
1095,233
1096,238
1097,237
1098,255
1099,257
1100,256
1101,262
1102,264
1103,267
1104,268
1105,269
1106,275
1107,275
1108,275
1109,275
1110,276
1111,276
1112,276
1113,277
1114,280
1115,282
1116,282
1117,282
1118,282
1119,282
1120,283
1121,283
1122,283
1123,283
1124,283
1125,283
1126,283
1127,283
1128,283
1129,283
1130,283
1131,283
1132,283
1133,288
1134,288
1135,288
1136,288
1137,288
1138,288
1139,288
1140,288
1141,288
1142,288
1143,288
1144,288
1145,288
1146,288
1147,288
1148,288
1149,288
1150,288
1151,288
1152,289
1153,289
1154,289
1155,289
1156,289
1157,289
1158,289
1159,289
1160,289
1161,289
1162,289
1163,289
1164,289
1165,289
1166,290
1167,290
1168,290
1169,290
1170,290
1171,290
1172,290
1173,290
1174,290
1175,290
1176,290
1177,290
1178,290
1179,290
1180,290
1181,290
1182,290
1183,290
1184,290
1185,290
1186,290
1187,290
1188,290
1189,290
1190,290
1191,290
1192,290
1193,290
1194,290
1195,290
1196,290
1197,290
1198,290
1199,290
1200,290
1201,290
1202,278
1203,284
1204,277
1205,277
1206,281
1207,291
1208,288
1209,294
1210,294
1211,294
1212,293
1213,293
1214,287
1215,287
1216,288
1217,288
1218,287
1219,287
1220,286
1221,286
1222,285
1223,285
1224,265
1225,265
1226,236
1227,236
1228,246
1229,246
1230,244
1231,249
1232,243
1233,255
1234,257
1235,260
1236,242
1237,248
1238,253
1239,253
1240,236
1241,242
1242,232
1243,243
1244,264
1245,266
1246,273
1247,276
1248,272
1249,272
1250,273
1251,280
1252,291
1253,291
1254,286
1255,286
1256,273
1257,277
1258,282
1259,282
1260,279
1261,279
1262,286
1263,286
1264,291
1265,296
1266,290
1267,290
1268,277
1269,278
1270,278
1271,279
1272,274
1273,279
1274,281
1275,281
1276,272
1277,278
1278,276
1279,276
1280,246
1281,253
1282,263
1283,260
1284,271
1285,278
1286,274
1287,264
1288,262
1289,282
1290,290
1291,290
1292,291
1293,291
1294,291
1295,291
1296,288
1297,288
1298,281
1299,281
1300,281
1301,283
1302,283
1303,278
1304,262
1305,268
1306,267
1307,252
1308,250
1309,243
1310,245
1311,247
1312,222
1313,217
1314,218
1315,222
1316,217
1317,232
1318,244
1319,232
1320,232
1321,224
1322,219
1323,223
1324,227
1325,226
1326,233
1327,237
1328,236
1329,229
1330,223
1331,238
1332,230
1333,233
1334,233
1335,216
1336,229
1337,236
1338,243
1339,245
1340,253
1341,264
1342,268
1343,268
1344,270
1345,264
1346,258
1347,259
1348,265
1349,261
1350,259
1351,251
1352,251
1353,250
1354,248
1355,252
1356,239
1357,237
1358,241
1359,246
1360,246
1361,246
1362,257
1363,252
1364,255
1365,257
1366,250
1367,237
1368,244
1369,256
1370,260
1371,241
1372,234
1373,226
1374,240
1375,223
1376,237
1377,241
1378,253
1379,254
1380,247
1381,241
1382,256
1383,256
1384,254
1385,254
1386,257
1387,256
1388,249
1389,256
1390,264
1391,264
1392,257
1393,256
1394,259
1395,253
1396,255
1397,243
1398,251
1399,256
1400,268
1401,272
1402,273
1403,283
1404,293
1405,293
1406,302
1407,302
1408,302
1409,303
1410,303
1411,303
1412,313
1413,314
1414,317
1415,319
1416,319
1417,319
1418,319
1419,319
1420,326
1421,326
1422,329
1423,329
1424,329
1425,329
1426,329
1427,329
1428,329
1429,335
1430,335
1431,335
1432,342
1433,342
1434,342
1435,342
1436,342
1437,342
1438,342
1439,342
1440,342
1441,342
1442,342
1443,346
1444,346
1445,346
1446,346
1447,346
1448,346
1449,346
1450,351
1451,351
1452,351
1453,351
1454,351
1455,351
1456,351
1457,351
1458,351
1459,351
1460,351
1461,351
1462,351
1463,351
1464,351
1465,351
1466,351
1467,351
1468,351
1469,351
1470,351
1471,351
1472,351
1473,351
1474,351
1475,351
1476,351
1477,351
1478,351
1479,351
1480,351
1481,351
1482,351
1483,351
1484,351
1485,351
1486,351
1487,351
1488,351
1489,351
1490,351
1491,351
1492,351
1493,351
1494,351
1495,351
1496,351
1497,351
1498,351
1499,351
