step,car_number
1052,295
1053,295
1054,295
1055,295
1056,295
1057,295
1058,295
1059,289
1060,289
1061,289
1062,289
1063,289
1064,289
1065,297
1066,297
1067,297
1068,297
1069,297
1070,297
1071,297
1072,297
1073,297
1074,297
1075,297
1076,297
1077,297
1078,297
1079,297
1080,297
1081,297
1082,297
1083,297
1084,297
1085,297
1086,297
1087,297
1088,297
1089,286
1090,286
1091,286
1092,286
1093,287
1094,287
1095,287
1096,287
1097,287
1098,287
1099,276
1100,277
1101,280
1102,280
1103,280
1104,280
1105,283
1106,284
1107,284
1108,284
1109,284
1110,286
1111,288
1112,288
1113,288
1114,288
1115,288
1116,288
1117,292
1118,292
1119,292
1120,292
1121,292
1122,292
1123,292
1124,292
1125,292
1126,292
1127,292
1128,292
1129,292
1130,292
1131,292
1132,292
1133,292
1134,292
1135,292
1136,292
1137,292
1138,292
1139,292
1140,292
1141,292
1142,292
1143,292
1144,292
1145,292
1146,292
1147,292
1148,292
1149,292
1150,292
1151,292
1152,292
1153,292
1154,292
1155,292
1156,292
1157,292
1158,292
1159,292
1160,292
1161,292
1162,292
1163,292
1164,292
1165,292
1166,292
1167,292
1168,292
1169,292
1170,292
1171,294
1172,297
1173,297
1174,297
1175,297
1176,297
1177,297
1178,297
1179,309
1180,309
1181,309
1182,309
1183,309
1184,309
1185,309
1186,309
1187,309
1188,309
1189,309
1190,309
1191,309
1192,309
1193,309
1194,309
1195,309
1196,309
1197,309
1198,309
1199,309
1200,309
1201,295
1202,289
1203,293
1204,282
1205,254
1206,245
1207,243
1208,222
1209,231
1210,235
1211,239
1212,230
1213,233
1214,240
1215,256
1216,255
1217,252
1218,232
1219,237
1220,251
1221,265
1222,270
1223,243
1224,251
1225,253
1226,260
1227,264
1228,267
1229,260
1230,261
1231,261
1232,263
1233,261
1234,247
1235,246
1236,261
1237,268
1238,269
1239,274
1240,240
1241,242
1242,251
1243,247
1244,247
1245,250
1246,251
1247,239
1248,247
1249,224
1250,235
1251,229
1252,225
1253,226
1254,233
1255,219
1256,218
1257,234
1258,233
1259,246
1260,234
1261,221
1262,235
1263,228
1264,214
1265,222
1266,215
1267,229
1268,230
1269,230
1270,235
1271,237
1272,240
1273,245
1274,246
1275,253
1276,241
1277,229
1278,228
1279,225
1280,239
1281,241
1282,238
1283,237
1284,249
1285,245
1286,242
1287,246
1288,247
1289,269
1290,250
1291,269
1292,266
1293,257
1294,251
1295,249
1296,250
1297,235
1298,255
1299,239
1300,237
1301,241
1302,252
1303,259
1304,267
1305,270
1306,278
1307,278
1308,281
1309,280
1310,281
1311,281
1312,281
1313,283
1314,283
1315,283
1316,283
1317,283
1318,288
1319,271
1320,272
1321,280
1322,283
1323,284
1324,284
1325,286
1326,286
1327,286
1328,286
1329,287
1330,287
1331,287
1332,287
1333,287
1334,287
1335,294
1336,294
1337,294
1338,294
1339,293
1340,293
1341,293
1342,293
1343,293
1344,293
1345,293
1346,293
1347,293
1348,293
1349,283
1350,283
1351,283
1352,283
1353,283
1354,291
1355,291
1356,291
1357,291
1358,291
1359,290
1360,290
1361,290
1362,294
1363,294
1364,294
1365,294
1366,294
1367,294
1368,294
1369,276
1370,286
1371,286
1372,286
1373,286
1374,286
1375,286
1376,286
1377,286
1378,286
1379,282
1380,282
1381,282
1382,282
1383,282
1384,282
1385,282
1386,282
1387,282
1388,282
1389,281
1390,281
1391,281
1392,281
1393,282
1394,282
1395,282
1396,282
1397,282
1398,282
1399,276
1400,276
1401,276
1402,276
1403,277
1404,283
1405,283
1406,283
1407,283
1408,283
1409,283
1410,283
1411,291
1412,291
1413,291
1414,291
1415,291
1416,291
1417,291
1418,291
1419,291
1420,291
1421,291
1422,291
1423,291
1424,291
1425,291
1426,291
1427,291
1428,291
1429,291
1430,291
1431,291
1432,291
1433,291
1434,291
1435,291
1436,291
1437,291
1438,291
1439,291
1440,291
1441,291
1442,291
1443,291
1444,291
1445,291
1446,291
1447,291
1448,291
1449,291
1450,291
1451,291
1452,291
1453,291
1454,291
1455,291
1456,291
1457,291
1458,291
1459,291
1460,291
1461,291
1462,291
1463,291
1464,291
1465,295
1466,295
1467,295
1468,295
1469,295
1470,295
1471,295
1472,295
1473,295
1474,295
1475,295
1476,295
1477,295
1478,295
1479,295
1480,295
1481,295
1482,295
1483,295
1484,295
1485,295
1486,295
1487,295
1488,295
1489,295
1490,295
1491,295
1492,295
1493,295
1494,295
1495,295
1496,295
1497,295
1498,295
1499,295
