step,car_number
748,194
749,190
750,189
751,201
752,188
753,186
754,172
755,158
756,162
757,163
758,156
759,145
760,140
761,141
762,139
763,138
764,142
765,154
766,169
767,166
768,178
769,176
770,183
771,183
772,191
773,180
774,181
775,191
776,185
777,169
778,172
779,173
780,180
781,189
782,187
783,202
784,197
785,180
786,173
787,177
788,168
789,163
790,157
791,151
792,161
793,174
794,177
795,178
796,181
797,180
798,174
799,166
800,169
801,173
802,183
803,185
804,191
805,207
806,212
807,215
808,230
809,236
810,236
811,254
812,261
813,270
814,271
815,277
816,294
817,296
818,314
819,319
820,326
821,327
822,344
823,358
824,363
825,373
826,373
827,378
828,380
829,396
830,399
831,399
832,409
833,426
834,441
835,447
836,452
837,469
838,471
839,487
840,492
841,499
842,510
843,517
844,534
845,542
846,542
847,549
848,569
849,585
850,603
851,604
852,607
853,620
854,637
855,650
856,670
857,679
858,698
859,706
860,722
861,739
862,753
863,772
864,784
865,798
866,801
867,809
868,823
869,834
870,837
871,853
872,863
873,879
874,897
875,897
876,907
877,911
878,926
879,942
880,944
881,945
882,963
883,968
884,974
885,978
886,978
887,983
888,983
889,993
890,1000
891,1013
892,1014
893,1031
894,1044
895,1056
896,1058
897,1071
898,1085
899,1089
900,1090
901,1101
902,1104
903,1112
904,1129
905,1143
906,1150
907,1151
908,1165
909,1183
910,1187
911,1202
912,1207
913,1209
914,1224
915,1225
916,1234
917,1242
918,1249
919,1248
920,1264
921,1283
922,1297
923,1303
924,1312
925,1322
926,1325
927,1336
928,1355
929,1370
930,1372
931,1381
932,1381
933,1399
934,1402
935,1407
936,1412
937,1417
938,1425
939,1432
940,1438
941,1445
942,1452
943,1463
944,1477
945,1482
946,1486
947,1489
948,1495
949,1495
950,1510
951,1517
952,1533
953,1545
954,1562
955,1565
956,1581
957,1599
958,1618
959,1607
960,1617
961,1633
962,1646
963,1659
964,1671
965,1672
966,1691
967,1711
968,1714
969,1733
970,1744
971,1752
972,1768
973,1770
974,1780
975,1798
976,1813
977,1820
978,1835
979,1840
980,1842
981,1843
982,1850
983,1860
984,1865
985,1880
986,1886
987,1902
988,1918
989,1935
990,1947
991,1955
992,1959
993,1975
994,1978
995,1997
996,2006
997,2012
998,2027
999,2031
1000,2038
1001,2041
1002,2037
1003,2028
1004,2047
1005,2051
1006,2060
1007,2057
1008,2043
1009,2047
1010,2047
1011,2050
1012,2058
1013,2068
1014,2069
1015,1132
1016,940
1017,769
1018,574
1019,382
1020,198
1021,195
1022,193
1023,194
1024,175
1025,183
1026,172
1027,168
1028,171
1029,166
1030,155
1031,151
1032,153
1033,159
1034,168
1035,167
1036,172
1037,187
1038,184
1039,174
1040,182
1041,190
1042,198
1043,206
1044,218
1045,205
1046,211
1047,218
1048,229
1049,241
1050,241
1051,247
1052,246
1053,228
1054,234
1055,243
1056,237
1057,234
1058,228
1059,229
1060,226
1061,211
1062,200
1063,204
1064,192
1065,209
1066,197
1067,199
1068,192
1069,187
1070,207
1071,209
1072,203
1073,211
1074,203
1075,194
1076,208
1077,201
1078,216
1079,222
1080,218
1081,225
1082,231
1083,238
1084,237
1085,218
1086,230
1087,218
1088,221
1089,211
1090,204
1091,200
1092,202
1093,213
1094,206
1095,213
1096,209
1097,224
1098,207
1099,195
1100,189
1101,192
1102,206
1103,210
1104,221
1105,225
1106,230
1107,233
1108,237
1109,245
1110,262
1111,279
1112,293
1113,306
1114,314
1115,325
1116,333
1117,335
1118,337
1119,345
1120,362
1121,362
1122,380
1123,392
1124,398
1125,409
1126,428
1127,429
1128,431
1129,444
1130,450
1131,467
1132,481
1133,499
1134,509
1135,524
1136,526
1137,527
1138,541
1139,559
1140,562
1141,570
1142,579
1143,584
1144,599
1145,609
1146,628
1147,646
1148,649
1149,649
1150,650
1151,664
1152,672
1153,691
1154,709
1155,714
1156,722
1157,741
1158,744
1159,746
1160,754
1161,771
1162,787
1163,789
1164,803
1165,805
1166,825
1167,832
1168,849
1169,857
1170,877
1171,883
1172,893
1173,896
1174,900
1175,914
1176,925
1177,927
1178,938
1179,944
1180,947
1181,960
1182,968
1183,985
1184,986
1185,993
1186,1013
1187,1021
1188,1025
1189,1027
1190,1044
1191,1049
1192,1063
1193,1072
1194,1073
1195,1087
1196,1105
1197,1111
1198,1126
1199,1134
1200,1154
1201,1156
1202,1166
1203,1186
1204,1203
1205,1218
1206,1237
1207,1244
1208,1247
1209,1255
1210,1263
1211,1265
1212,1266
1213,1266
1214,1267
1215,1284
1216,1303
1217,1310
1218,1321
1219,1313
1220,1327
1221,1333
1222,1333
1223,1344
1224,1361
1225,1362
1226,1379
1227,1382
1228,1401
1229,1405
1230,1422
1231,1439
1232,1446
1233,1464
1234,1467
1235,1469
1236,1487
1237,1491
1238,1503
1239,1511
1240,1518
1241,1531
1242,1538
1243,1557
1244,1566
1245,1567
1246,1579
1247,1599
1248,1612
1249,1631
1250,1649
1251,1651
1252,1666
1253,1680
1254,1694
1255,1713
1256,1723
1257,1743
1258,1747
1259,1731
1260,1742
1261,1755
1262,1755
1263,1772
1264,1777
1265,1784
1266,1789
1267,1808
1268,1824
1269,1842
1270,1847
1271,1863
1272,1865
1273,1877
1274,1877
1275,1897
1276,1910
1277,1925
1278,1925
1279,1943
1280,1948
1281,1968
1282,1979
1283,1995
1284,2015
1285,2018
1286,2035
1287,2050
1288,2063
1289,2077
1290,2086
1291,2105
1292,2116
1293,2133
1294,2144
1295,2146
1296,2161
1297,2163
1298,2179
1299,2195
1300,2215
1301,2214
1302,2209
1303,2202
1304,2204
1305,2210
1306,2214
1307,2206
1308,2187
1309,2201
1310,2198
1311,2199
1312,2199
1313,2218
1314,2219
1315,1247
1316,1081
1317,879
1318,641
1319,435
1320,192
1321,196
1322,198
1323,207
1324,200
1325,194
1326,181
1327,186
1328,202
1329,204
1330,207
1331,207
1332,201
1333,198
1334,203
1335,208
1336,207
1337,203
1338,207
1339,220
1340,232
1341,221
1342,222
1343,212
1344,232
1345,220
1346,219
1347,230
1348,220
1349,215
1350,219
1351,226
1352,232
1353,232
1354,242
1355,246
1356,227
1357,238
1358,235
1359,231
1360,229
1361,229
1362,233
1363,232
1364,214
1365,217
1366,230
1367,217
1368,214
1369,217
1370,211
1371,208
1372,188
1373,188
1374,185
1375,181
1376,193
1377,188
1378,201
1379,198
1380,188
1381,195
1382,200
1383,213
1384,215
1385,215
1386,205
1387,213
1388,223
1389,213
1390,207
1391,195
1392,213
1393,203
1394,189
1395,199
1396,187
1397,193
1398,184
1399,185
1400,187
1401,190
1402,198
1403,215
1404,223
1405,223
1406,226
1407,235
1408,242
1409,254
1410,270
1411,274
1412,281
1413,292
1414,292
1415,297
1416,302
1417,317
1418,332
1419,348
1420,349
1421,350
1422,351
1423,359
1424,359
1425,377
1426,390
1427,404
1428,418
1429,437
1430,444
1431,454
1432,462
1433,477
1434,495
1435,510
1436,511
1437,518
1438,529
1439,542
1440,561
1441,578
1442,586
1443,598
1444,607
1445,608
1446,625
1447,637
1448,645
1449,663
1450,669
1451,681
1452,682
1453,684
1454,704
1455,708
1456,721
1457,731
1458,733
1459,737
1460,751
1461,756
1462,760
1463,771
1464,782
1465,796
1466,804
1467,806
1468,817
1469,820
1470,826
1471,832
1472,847
1473,853
1474,872
1475,872
1476,890
1477,899
1478,906
1479,916
1480,936
1481,946
1482,959
1483,977
1484,980
1485,998
1486,1009
1487,1014
1488,1031
1489,1042
1490,1053
1491,1056
1492,1069
1493,1072
1494,1073
1495,1090
1496,1101
1497,1111
1498,1124
1499,1127
