step,car_number
1052,282
1053,276
1054,256
1055,265
1056,252
1057,248
1058,249
1059,245
1060,244
1061,237
1062,241
1063,243
1064,239
1065,231
1066,229
1067,236
1068,234
1069,251
1070,236
1071,246
1072,237
1073,240
1074,247
1075,244
1076,253
1077,260
1078,252
1079,253
1080,246
1081,253
1082,255
1083,256
1084,246
1085,257
1086,251
1087,247
1088,250
1089,251
1090,232
1091,218
1092,231
1093,239
1094,248
1095,230
1096,233
1097,226
1098,223
1099,226
1100,230
1101,252
1102,252
1103,249
1104,254
1105,248
1106,254
1107,241
1108,253
1109,234
1110,241
1111,235
1112,247
1113,245
1114,243
1115,246
1116,236
1117,229
1118,239
1119,237
1120,231
1121,232
1122,254
1123,253
1124,254
1125,250
1126,255
1127,253
1128,270
1129,273
1130,269
1131,267
1132,260
1133,254
1134,247
1135,249
1136,248
1137,251
1138,250
1139,257
1140,252
1141,232
1142,231
1143,242
1144,241
1145,252
1146,263
1147,263
1148,250
1149,268
1150,258
1151,256
1152,243
1153,247
1154,243
1155,239
1156,242
1157,245
1158,238
1159,242
1160,244
1161,237
1162,211
1163,237
1164,238
1165,235
1166,234
1167,241
1168,228
1169,224
1170,233
1171,239
1172,244
1173,254
1174,257
1175,257
1176,261
1177,260
1178,264
1179,261
1180,260
1181,264
1182,263
1183,252
1184,251
1185,248
1186,239
1187,241
1188,246
1189,233
1190,243
1191,254
1192,255
1193,251
1194,261
1195,261
1196,257
1197,248
1198,248
1199,245
1200,258
1201,262
1202,264
1203,247
1204,260
1205,259
1206,259
1207,254
1208,245
1209,253
1210,244
1211,241
1212,234
1213,243
1214,245
1215,256
1216,251
1217,255
1218,251
1219,254
1220,255
1221,253
1222,251
1223,264
1224,260
1225,265
1226,258
1227,265
1228,260
1229,258
1230,259
1231,250
1232,249
1233,251
1234,242
1235,248
1236,245
1237,247
1238,242
1239,242
1240,231
1241,234
1242,230
1243,238
1244,236
1245,239
1246,243
1247,256
1248,254
1249,253
1250,253
1251,250
1252,261
1253,243
1254,238
1255,238
1256,249
1257,243
1258,244
1259,236
1260,252
1261,247
1262,250
1263,239
1264,245
1265,245
1266,264
1267,266
1268,283
1269,285
1270,274
1271,273
1272,294
1273,291
1274,289
1275,282
1276,280
1277,284
1278,284
1279,281
1280,285
1281,278
1282,279
1283,269
1284,261
1285,258
1286,251
1287,238
1288,241
1289,244
1290,249
1291,249
1292,239
1293,237
1294,249
1295,238
1296,226
1297,236
1298,235
1299,233
1300,219
1301,232
1302,233
1303,241
1304,249
1305,239
1306,227
1307,217
1308,221
1309,225
1310,238
1311,235
1312,213
1313,236
1314,242
1315,256
1316,256
1317,253
1318,255
1319,270
1320,260
1321,270
1322,273
1323,266
1324,269
1325,275
1326,277
1327,275
1328,275
1329,265
1330,262
1331,262
1332,260
1333,259
1334,246
1335,252
1336,254
1337,252
1338,253
1339,263
1340,259
1341,254
1342,252
1343,252
1344,238
1345,246
1346,240
1347,239
1348,223
1349,223
1350,222
1351,229
1352,228
1353,218
1354,227
1355,213
1356,228
1357,235
1358,238
1359,229
1360,235
1361,229
1362,226
1363,228
1364,234
1365,233
1366,237
1367,239
1368,248
1369,261
1370,268
1371,268
1372,268
1373,268
1374,267
1375,260
1376,258
1377,250
1378,255
1379,252
1380,259
1381,254
1382,262
1383,262
1384,261
1385,254
1386,251
1387,252
1388,247
1389,252
1390,245
1391,248
1392,249
1393,237
1394,234
1395,242
1396,238
1397,228
1398,239
1399,233
1400,229
1401,223
1402,227
1403,235
1404,242
1405,234
1406,228
1407,226
1408,219
1409,225
1410,221
1411,228
1412,258
1413,258
1414,263
1415,265
1416,270
1417,270
1418,265
1419,270
1420,281
1421,276
1422,267
1423,260
1424,263
1425,259
1426,261
1427,268
1428,275
1429,262
1430,261
1431,252
1432,251
1433,257
1434,254
1435,253
1436,248
1437,251
1438,236
1439,251
1440,254
1441,255
1442,251
1443,246
1444,228
1445,242
1446,244
1447,244
1448,242
1449,225
1450,241
1451,242
1452,223
1453,225
1454,230
1455,233
1456,232
1457,241
1458,247
1459,268
1460,250
1461,251
1462,260
1463,261
1464,266
1465,267
1466,264
1467,251
1468,246
1469,244
1470,256
1471,256
1472,255
1473,253
1474,246
1475,242
1476,246
1477,247
1478,252
1479,238
1480,241
1481,238
1482,241
1483,237
1484,253
1485,251
1486,247
1487,251
1488,251
1489,254
1490,237
1491,231
1492,223
1493,223
1494,220
1495,226
1496,255
1497,249
1498,244
1499,215
